Iteration,Avg_Centroid_All_Distance,Avg_Centroid_Leaders_Distance
1,9.717101301647308,9.598766087297799
2,11.998536836008723,11.816242562147822
3,13.299876798208512,13.202812965329134
4,13.933266078657281,13.830832395794552
5,14.533472318274983,14.534098857743414
6,14.94917034752666,14.841639368814532
7,15.340685085280956,15.17787502835757
8,15.444771428316306,15.377946968772257
9,15.439487597683094,15.435819669175695
10,15.431273858778326,15.366235170529333
11,15.531799237082799,15.548006353634483
12,15.635972810045365,15.638954764793924
13,15.621373843338851,15.634413152243402
14,15.917713354968507,15.763899211928567
15,15.771366233098922,15.765190777403397
16,15.74611633549696,15.689742767666825
17,15.720777303216112,15.661721332451073
18,15.808506012090055,15.68585916837144
19,15.716514680753017,15.726048446960478
20,15.716177832546533,15.699165501480708
21,15.692984619397006,15.681187141055238
22,15.867340688386692,15.785355167072321
23,15.890133105485113,15.863977715614777
24,15.9344906959106,15.901740513243887
25,15.948014809553285,15.90117669569521
26,15.888008227491135,15.839127077031206
27,15.962513447578518,15.9067902409047
28,15.994328810675396,15.99253711424912
29,16.00362037878945,15.965959596993391
30,15.973051782960795,15.931328572401986
31,16.0106137323554,15.923946548644887
32,15.91462644047562,15.90644693256945
33,15.883081249940574,15.857969314167994
34,15.862347529346945,15.829545700510716
35,15.879752131199602,15.81428785117932
36,15.820826336531892,15.83720340934576
37,15.95140085631092,15.834581633828334
38,15.849727618897662,15.798320059010763
39,15.879344692363814,15.828976452233281
40,15.825261290186228,15.788532897461014
41,15.664940830079393,15.789344196194408
42,15.79826416800396,15.806709342351512
43,15.842560123344336,15.80171489696625
44,15.81340990138968,15.801296137595246
45,15.75825257056754,15.786223670013188
46,15.808132840557487,15.745384939839994
47,15.748119981459364,15.705635102942093
48,15.699578516312858,15.65057319179767
49,15.681489841891041,15.631397630174117
50,15.680625052645507,15.629399574417118
51,15.742430416108787,15.619796245974733
52,15.593064916145318,15.585956448318244
53,15.579813228051032,15.580596708819092
54,15.66263594226561,15.623600584854442
55,15.697939280084556,15.674415350554087
56,15.737763613284137,15.649532688528353
57,15.77435754202701,15.654143604407208
58,15.791969790354573,15.656807378865036
59,15.771805451041221,15.722205448664255
60,15.766722347347077,15.704537080024384
61,15.85394746195737,15.717704740048557
62,15.849229709076493,15.720381506134606
63,15.773801284069787,15.722615295921289
64,15.811895187256482,15.726877576589704
65,15.800763852615576,15.743288954795727
66,15.813449653088153,15.727297458114943
67,15.787704740855217,15.724727473297355
68,15.732509910606224,15.699634204352881
69,15.726848950137235,15.693833730935179
70,15.705468133164535,15.68199563096446
71,15.705200779577131,15.668688572530952
72,15.66053055578039,15.668349180866306
73,15.708830839134512,15.668349180866306
74,15.694545557674049,15.675888692544866
75,15.672091447500259,15.684246719682617
76,15.751738146773237,15.721426891786093
77,15.724804979930125,15.726627646544994
78,15.75700143746778,15.723298258994499
79,15.688351891451218,15.718832241043048
80,15.764872442358593,15.71034566797233
81,15.817324613354156,15.74132503240451
82,15.783933939159027,15.727197094456612
83,15.72071851479139,15.710804891652028
84,15.797458183252429,15.738568402708486
85,15.68975003869389,15.743156899014725
86,15.785171225640008,15.74165688158521
87,15.789222717216031,15.74952387928851
88,15.812474067778506,15.761406147564792
89,15.7916344487216,15.769980669632137
90,15.790878811477574,15.760480876216237
91,15.818984361615996,15.760480876216237
92,15.80786830730399,15.760480876216237
93,15.854901896326853,15.760480876216237
94,15.734209032454253,15.73618551453875
95,15.719371677897595,15.719784631525402
96,15.640424948172274,15.627324598490477
97,15.672012219532936,15.627324598490477
98,15.69934198743532,15.646568840686802
99,15.669059003062737,15.659542540052454
100,15.662523852610175,15.632911260578306
101,15.713810884422548,15.667516310252017
102,15.628065193769677,15.667516310252017
103,15.679514227069914,15.667516310252017
104,15.619886247940538,15.681084326444575
105,15.778964297351079,15.681084326444575
106,15.722818720642875,15.685203934885314
107,15.783914594222045,15.710682293559122
108,15.774305208881595,15.717533843380696
109,15.75799220450831,15.710220962713917
110,15.741391035372105,15.675944570169118
111,15.67722881930717,15.67140525332298
112,15.70222352695712,15.696936421036678
113,15.727612709114224,15.69255011616639
114,15.703652758416423,15.656058549816995
115,15.583748818056625,15.640073914311621
116,15.671530849193896,15.640073914311621
117,15.612788626800507,15.619171233576743
118,15.659338547242799,15.634228864243457
119,15.67085237555708,15.624294522640067
120,15.634794782298766,15.63340639092053
121,15.642689854604813,15.63340639092053
122,15.634302185328911,15.61602002480679
123,15.697605476900264,15.638573747603383
124,15.766834232915896,15.661287936787286
125,15.618984484228804,15.612848296643593
126,15.67387922592938,15.582784225271405
127,15.592190729401747,15.57664358791447
128,15.63584242844053,15.57664358791447
129,15.598639016902801,15.532462262079207
130,15.577775094427166,15.512097283668403
131,15.542637146123042,15.511312879430987
132,15.521119202917161,15.497246504363515
133,15.571098141777783,15.497246504363515
134,15.491935758440635,15.491728262089403
135,15.470240846654631,15.433273679034736
136,15.445473655218116,15.433273679034736
137,15.454762991775912,15.434498918480362
138,15.530678190145766,15.432104665306355
139,15.453412816660595,15.432104665306355
140,15.528979301488578,15.43493054902388
141,15.420479291527773,15.424484759536723
142,15.498424196127546,15.428333491515751
143,15.480390884240567,15.428333491515751
144,15.487427660932697,15.411460958529448
145,15.416917870219917,15.411460958529448
146,15.481096363415373,15.430737037442814
147,15.477091846186795,15.436140325724528
148,15.451055904410046,15.419520113055404
149,15.474983733152296,15.419520113055404
150,15.472105573522327,15.419520113055404
151,15.436806443260696,15.407655353051277
152,15.412974619477657,15.398266281636797
153,15.484503416667042,15.433646256189967
154,15.485729838648876,15.442768612761462
155,15.46681735341762,15.434471787392646
156,15.506596001421405,15.452060006530626
157,15.429918879380113,15.452060006530626
158,15.505697332523692,15.463934580601936
159,15.54266158644135,15.463308081849183
160,15.454371297543597,15.478226830984195
161,15.500258367320628,15.469411768022344
162,15.492629713453246,15.469411768022344
163,15.486683526100244,15.452757411913597
164,15.450939343332603,15.409049794069157
165,15.465495930803145,15.416225499245092
166,15.459005333274684,15.430900787898718
167,15.454814622739532,15.445208181345453
168,15.41176487921342,15.423614932254461
169,15.460206886339439,15.424245709538225
170,15.450389462975831,15.424245709538225
171,15.413737213258031,15.410970238359964
172,15.402662903589675,15.367660107064586
173,15.362067482560317,15.384573754342842
174,15.410378768623923,15.367149559744668
175,15.366047283363619,15.367149559744668
176,15.416419062413535,15.367149559744668
177,15.419707570043629,15.38805852725687
178,15.431482536392187,15.388153003878795
179,15.427343319414598,15.388153003878795
180,15.380219794366182,15.388153003878795
181,15.414430624134342,15.381667561171362
182,15.469999408332274,15.373971498586444
183,15.388810893067442,15.382932537333886
184,15.394514023743726,15.372788944312475
185,15.343008025754706,15.366206343902572
186,15.368175785807521,15.366206343902572
187,15.342719448649017,15.366206343902572
188,15.406688228882716,15.360959079240718
189,15.344181825427174,15.360959079240718
190,15.374196775773168,15.345523715347136
191,15.424911836865956,15.356675579390743
192,15.388558352918746,15.33867622309307
193,15.363135768584739,15.33867622309307
194,15.382189368062162,15.33867622309307
195,15.306068188919529,15.328951626189236
196,15.365606950872035,15.325273534981317
197,15.318469042459721,15.325273534981317
198,15.342405843396385,15.333207352712925
199,15.337677398798254,15.333207352712925
200,15.390509829998503,15.333207352712925
201,15.406253730769038,15.350954804753531
202,15.410661006860598,15.344786192563635
203,15.325691962963536,15.33544376226139
204,15.360759616846623,15.330973482929554
205,15.379469223584517,15.330973482929554
206,15.343409838123385,15.330973482929554
207,15.301203285303501,15.330973482929554
208,15.379113150496426,15.330973482929554
209,15.32608575145635,15.330973482929554
210,15.3495775179716,15.330973482929554
211,15.317881351592671,15.31436410539691
212,15.283415976679727,15.297699428136758
213,15.296959757077435,15.297699428136758
214,15.316906731648567,15.28769095170107
215,15.2959548579849,15.28769095170107
216,15.284553900826522,15.28769095170107
217,15.303762086299981,15.282083779119423
218,15.279532961626526,15.289927832969596
219,15.261578829392995,15.27104236762363
220,15.297013562690909,15.279004661455954
221,15.32934569862808,15.291501101195472
222,15.292559000913995,15.291501101195472
223,15.307655542197603,15.278042603329771
224,15.218683545015368,15.269193352268008
225,15.289334026354,15.269193352268008
226,15.262682070894686,15.273310764999241
227,15.28525460352747,15.273310764999241
228,15.310615066729744,15.292182665609024
229,15.293242290692309,15.292182665609024
230,15.340000132959537,15.299613694512988
231,15.313066028836335,15.299613694512988
232,15.302202528782775,15.295495587897062
233,15.29922361597384,15.294866540650139
234,15.325645098528316,15.301967121579805
235,15.344025286648304,15.306243241957906
236,15.355678624398271,15.306243241957906
237,15.319788467728328,15.315973247513716
238,15.327026793729095,15.315973247513716
239,15.320475554097664,15.315973247513716
240,15.361467144258572,15.311662646011177
241,15.314092638034955,15.311662646011177
242,15.32146912816853,15.311662646011177
243,15.321343537918862,15.311662646011177
244,15.327589377346035,15.311662646011177
245,15.296604057773855,15.311662646011177
246,15.322674233247756,15.308578492906332
247,15.306259108673421,15.319461133863099
248,15.371747865963403,15.319461133863099
249,15.341674025389784,15.327729149142602
250,15.291934044311681,15.333763926653827
251,15.354262513350301,15.348278149227195
252,15.313233283336386,15.348278149227195
253,15.312963978836653,15.33652108495838
254,15.336020024702178,15.33652108495838
255,15.422605230501507,15.358099467048214
256,15.342555753607993,15.329842599093661
257,15.335745871177156,15.34134197827728
258,15.326420492219572,15.34134197827728
259,15.358920071292603,15.34134197827728
260,15.321084299209458,15.34134197827728
261,15.350398035379177,15.344625395125583
262,15.38738906024616,15.344625395125583
263,15.377154170323704,15.350899240827117
264,15.395284503451837,15.348923009305993
265,15.400389183827425,15.348025688479593
266,15.383184172392077,15.348025688479593
267,15.379765681949099,15.34574236275213
268,15.307928993470103,15.319870661897417
269,15.360070674966334,15.319870661897417
270,15.302093655848834,15.325440651794272
271,15.297188935031238,15.324111668982892
272,15.269393422487644,15.322755617852684
273,15.345850174865173,15.322755617852684
274,15.330621832384505,15.307520798542955
275,15.277219717958104,15.289483031322773
276,15.29473826080844,15.289483031322773
277,15.282292928431088,15.270653365770844
278,15.28838600512904,15.256850709258929
279,15.31189639729349,15.272127932373483
280,15.290521587532853,15.26699027416671
281,15.304137383384436,15.26699027416671
282,15.218876534500234,15.26699027416671
283,15.247046900915786,15.26699027416671
284,15.227995437512668,15.247033619094825
285,15.252364451665727,15.247033619094825
286,15.261471778568902,15.247033619094825
287,15.284894781529307,15.247033619094825
288,15.273594812934855,15.247033619094825
289,15.270554706597801,15.247033619094825
290,15.256936235257822,15.247033619094825
291,15.271800123410163,15.261866435153644
292,15.280119387775924,15.261866435153644
293,15.287060843468305,15.275265446459949
294,15.295657073723968,15.275265446459949
295,15.269571707435055,15.279714078022689
296,15.243150099984808,15.279714078022689
297,15.272147376536104,15.279714078022689
298,15.31686531821077,15.266734001341622
299,15.254058481558056,15.263616230041656
300,15.299171639976983,15.27652309784265
301,15.244361320434628,15.27652309784265
302,15.31046311713761,15.278222233685959
303,15.29418486658501,15.278222233685959
304,15.30341613681071,15.262532930459534
305,15.259662351335331,15.262532930459534
306,15.265488295554208,15.262532930459534
307,15.281691077326112,15.263291620746823
308,15.252489007738511,15.263291620746823
309,15.259858808671073,15.263291620746823
310,15.287680743972638,15.263291620746823
311,15.279704252661656,15.275411509522495
312,15.301422015891092,15.269605852719106
313,15.267737829711695,15.259997803100086
314,15.278734669757176,15.255294552271819
315,15.286812367499182,15.264213222801828
316,15.257512984564958,15.264213222801828
317,15.245302923965449,15.264213222801828
318,15.27764886509442,15.264213222801828
319,15.256337561611895,15.259553349444861
320,15.282069699220642,15.252510818437303
321,15.267216191110474,15.238664296124307
322,15.192876475369898,15.221077985726437
323,15.20332688769143,15.221077985726437
324,15.261261617465813,15.221077985726437
325,15.225294533793697,15.224844922295487
326,15.242081238755084,15.222067564471692
327,15.269571297470739,15.222067564471692
328,15.192241752168721,15.20116016972373
329,15.201008555534836,15.201408976311091
330,15.19710866684805,15.196569480887709
331,15.200532288132795,15.207114515188392
332,15.188756565530236,15.207114515188392
333,15.167926971805448,15.205496760763273
334,15.20570753582024,15.21496815743051
335,15.221032977845216,15.21496815743051
336,15.204451743325883,15.21496815743051
337,15.223590096538915,15.2235096147124
338,15.185083427570106,15.212151848435871
339,15.225490899847511,15.212151848435871
340,15.222842306237087,15.212151848435871
341,15.20950992796792,15.212151848435871
342,15.231321465817427,15.207154163428944
343,15.209534556220094,15.1989110628034
344,15.206134563063012,15.209027650957404
345,15.199109606050781,15.209027650957404
346,15.204245791022954,15.209027650957404
347,15.230796673373614,15.209027650957404
348,15.161832140631224,15.204716181275103
349,15.208398296554458,15.198732366280842
350,15.208962882077241,15.198732366280842
351,15.224672881522643,15.198732366280842
352,15.203745836245496,15.210232100032865
353,15.220115412627473,15.199067632336599
354,15.183144972185506,15.216386514667523
355,15.231738896809503,15.218438150691446
356,15.226824827275225,15.218438150691446
357,15.245835951861308,15.218438150691446
358,15.215539809384689,15.216384560986482
359,15.219299004784979,15.216384560986482
360,15.232776454739179,15.216384560986482
361,15.198553702354998,15.212039819639081
362,15.235129295385248,15.212039819639081
363,15.198104438763654,15.212039819639081
364,15.214064518163104,15.212039819639081
365,15.19409719743041,15.20585782248719
366,15.211677620635045,15.22160555918292
367,15.236269679954031,15.22160555918292
368,15.253306446639975,15.22160555918292
369,15.236027155082974,15.209312204524556
370,15.201637746364689,15.209312204524556
371,15.212824122460551,15.209312204524556
372,15.215304680498368,15.185769344413329
373,15.20126179421215,15.18777810094983
374,15.206501482065311,15.18777810094983
375,15.200715559004433,15.190609417211215
376,15.177976843359009,15.190609417211215
377,15.167417213156769,15.178181071266268
378,15.178695114207077,15.175986029964767
379,15.201939524316801,15.182866048355924
380,15.157797350151668,15.17114559283852
381,15.166897510450228,15.17114559283852
382,15.133317983868785,15.16203296645353
383,15.191980958207866,15.16203296645353
384,15.183601925329647,15.16845846539112
385,15.1458673129013,15.16845846539112
386,15.143550052905562,15.160187161723952
387,15.150149119603942,15.156661281288548
388,15.17306258554564,15.156661281288548
389,15.152236349356905,15.157291577281589
390,15.155937482879832,15.1598943049778
391,15.154741246916656,15.154050603395596
392,15.158171846370406,15.164837428083725
393,15.180825741973756,15.164837428083725
394,15.157377784864986,15.163112106135998
395,15.176544545375581,15.169361811135866
396,15.158912757373848,15.169361811135866
397,15.187962330812764,15.175731069452628
398,15.168393359291217,15.175731069452628
399,15.186070087901836,15.174419901621915
400,15.15562009188262,15.165466120979698
401,15.179611252093443,15.168585022141807
402,15.174765524983133,15.168585022141807
403,15.148187968656988,15.168585022141807
404,15.165714615539127,15.148186191437865
405,15.151952520614154,15.148186191437865
406,15.169199660520276,15.150482974740566
407,15.145296022717377,15.14435842115541
408,15.132185221076405,15.149087321542455
409,15.14549789378633,15.149087321542455
410,15.144249878684509,15.142966066828969
411,15.154199954924815,15.137240665719183
412,15.116043623589773,15.116964759865565
413,15.155180808667097,15.122757235629233
414,15.118567578117972,15.126591594835563
415,15.131227473049243,15.13120537803086
416,15.12883424128246,15.131060808685875
417,15.139121105379427,15.131139073236872
418,15.138670133083053,15.131139073236872
419,15.123790673141656,15.125580309866514
420,15.129430006503746,15.111493325881579
421,15.115655808313782,15.110666587489792
422,15.109365913055818,15.109522803429627
423,15.103005917841504,15.111416952403426
424,15.10481022605699,15.111416952403426
425,15.09547187195111,15.105879907973101
426,15.07673903620241,15.093439525007376
427,15.107583086538837,15.099742366683655
428,15.12167309082945,15.112413684464729
429,15.10819385917835,15.112413684464729
430,15.122317788291566,15.121524738775578
431,15.146478639541872,15.119077264742154
432,15.131922226118972,15.116771151865255
433,15.134629323102818,15.116771151865255
434,15.106659845860808,15.116771151865255
435,15.107016347160588,15.109284319826429
436,15.115795115210036,15.103078062433115
437,15.090391187105457,15.109906090411878
438,15.09715075008242,15.109474672231899
439,15.101875880517442,15.109474672231899
440,15.112003166252453,15.109474672231899
441,15.105957981207869,15.109474672231899
442,15.116537264193052,15.10894510568877
443,15.116748884651285,15.110828215613882
444,15.121118744557595,15.11231479502152
445,15.08260087296119,15.105654757685043
446,15.106820352399208,15.105654757685043
447,15.099380288516992,15.10168667109043
448,15.087360634718994,15.093908137097433
449,15.08029105980821,15.093908137097433
450,15.099381903681383,15.095870456396584
451,15.113928562136591,15.099397358794413
452,15.107543582531349,15.10415447098992
453,15.105567948176924,15.102796476795326
454,15.116444478700371,15.102796476795326
455,15.108910747476484,15.099799775594075
456,15.113154584856069,15.092653162607105
457,15.098347638718234,15.094526752220185
458,15.117634211660459,15.0997917806772
459,15.106076883952232,15.105779298327844
460,15.087399925849379,15.09776636086759
461,15.10570330204222,15.09776636086759
462,15.096470477552439,15.09040979497737
463,15.092264388486347,15.093595258175867
464,15.093984950844227,15.093595258175867
465,15.094854316001324,15.093595258175867
466,15.094092015480024,15.094581096257615
467,15.09409369286256,15.089671164148017
468,15.080732405704556,15.093860543956191
469,15.096006918419567,15.094929922488992
470,15.105668504302566,15.107929637973777
471,15.098237344183303,15.09642524077648
472,15.116978291036382,15.10667197995545
473,15.114476353144504,15.11069408870397
474,15.119642520673258,15.115612354200989
475,15.117053829933887,15.115612354200989
476,15.104862936385935,15.106147093234945
477,15.083200005859192,15.098590382908323
478,15.089913129875756,15.094588131902983
479,15.10327284203252,15.09067827912902
480,15.099145427337046,15.09447497628153
481,15.093827334592797,15.102352988006237
482,15.102861106831423,15.102049874070454
483,15.088822360711811,15.102157573054646
484,15.099854406427058,15.102157573054646
485,15.115846072611143,15.1039107937115
486,15.101745626118786,15.102986547043162
487,15.100086060523502,15.096198268771593
488,15.104848556425205,15.093424453427385
489,15.098483196870227,15.096842833838066
490,15.08712494881933,15.0935041647833
491,15.088535587762124,15.082736113097836
492,15.088107180044455,15.080681938096834
493,15.091840229074537,15.087079058019311
494,15.074406631196348,15.077988827589877
495,15.081256304493467,15.075019842608178
496,15.068106790554745,15.068501663025835
497,15.070932494372586,15.067402556389462
498,15.071964877788094,15.06802273655604
499,15.060352082227455,15.064298783365963
500,15.064044193079319,15.058581927440532
501,15.069021341836622,15.054885695440424
502,15.067568741232122,15.052948627151249
503,15.074116732443981,15.061319575284564
504,15.054067148135534,15.056763317489038
505,15.061130245168117,15.057960203796826
506,15.04248098806424,15.055254028422
507,15.067964187209324,15.054948085069121
508,15.05728286832534,15.052905572863786
509,15.052539437831003,15.054441905813592
510,15.054235167093386,15.052641783041079
511,15.058157823732738,15.058425878494132
512,15.056803517547145,15.057399136672764
513,15.057820077225996,15.062312442257367
514,15.062610978920345,15.060960906563633
515,15.056915009025404,15.055189332920355
516,15.055084472944422,15.056251807381154
517,15.059191854297024,15.054373448192752
518,15.055293326389352,15.053526455461105
519,15.049670590303842,15.048333325967914
520,15.027843339542272,15.034089572692729
521,15.038406272568913,15.03713533821082
522,15.054765561598865,15.047099524057858
523,15.046365133647036,15.03939356543315
524,15.042592349698973,15.041642458060982
525,15.045093073965315,15.049621860170175
526,15.053341132651983,15.049540597223507
527,15.047547692884702,15.04770444258123
528,15.049096010153198,15.04823056914079
529,15.045765844108741,15.048481419628894
530,15.061069671963743,15.056156132689893
531,15.053910790728173,15.057642900660937
532,15.050377757467082,15.055448202381434
533,15.060298030318178,15.058517489502687
534,15.050157084555966,15.054114451441343
535,15.05384258656995,15.058642003367327
536,15.063310020400056,15.05726965197793
537,15.050487950927987,15.05369563833638
538,15.051371899730224,15.051238949969136
539,15.04809704987352,15.057321534033456
540,15.056843258102381,15.055787806392747
541,15.053883697733603,15.055882247507135
542,15.056238407454206,15.058144471364669
543,15.052851261960143,15.05710879086978
544,15.054246919361042,15.053558290722666
545,15.06257187483352,15.05687082107099
546,15.059841638236515,15.056892815812407
547,15.062024027601248,15.058969980550184
548,15.052821765324698,15.057010924631461
549,15.057449216165569,15.055752603530145
550,15.049202707948188,15.05150084887824
551,15.052413064655077,15.05559237409802
552,15.058221624651031,15.056081294781999
553,15.058520920672997,15.0569481447246
554,15.063533117255478,15.063363869686325
555,15.066508350839207,15.064429871121225
556,15.061423747369112,15.063356158673693
557,15.061350324983978,15.062440055341357
558,15.064271904870337,15.066228568192603
559,15.065487464376913,15.067256904998146
560,15.066678199760076,15.061646669317444
561,15.061634760429076,15.06144043310281
562,15.06165032524582,15.06286073617254
563,15.057648452448973,15.060762435674091
564,15.061628650226265,15.062948846859605
565,15.057668479364885,15.060111864992573
566,15.05201463354666,15.052933998578256
567,15.055143682662871,15.052497566412315
568,15.055757894343996,15.055935644737882
569,15.058232497837928,15.055058136680492
570,15.05334584424352,15.054199299013415
571,15.054138698594619,15.056611492205253
572,15.05955757284994,15.058325819584905
573,15.056604418090153,15.055612195888461
574,15.052242026833255,15.052757776240433
575,15.056270357572284,15.055821802730582
576,15.052210043771629,15.052126971753035
577,15.049671604080004,15.050002961981509
578,15.048849407055368,15.04972427441408
579,15.053265203806614,15.051912063411363
580,15.049758533835286,15.053313186970614
581,15.054482957787911,15.05590522093941
582,15.056494512409538,15.056515687157237
583,15.055933155211266,15.056117931803552
584,15.054899126289282,15.054644407770358
585,15.049963367328807,15.049840440957484
586,15.05354506618235,15.05225593339401
587,15.052862704289664,15.052228408901621
588,15.051794516325154,15.0514432726182
589,15.0539067323536,15.054327623895626
590,15.054830992003348,15.05491231800218
591,15.056068464470567,15.05496125770267
592,15.054333817322792,15.054267994699611
593,15.053669894248344,15.053680492088537
594,15.053613562950602,15.053733447138363
595,15.05554203634827,15.055189292100996
596,15.055332098832844,15.055280045977726
597,15.055007982514725,15.055168118513938
598,15.055030513126324,15.054887811056096
599,15.054763903384957,15.05480781395787
600,15.05527231995101,15.055239924107825
